,Survived,Age,SibSp,Parch,Fare,Pclass_2,Pclass_3,Sex_male,Embarked_Q,Embarked_S
297,0,0.04181151768990123,1,2,2.40164133167088,0,0,0,0,1
298,1,0.04181151768990123,0,0,-0.0342944332215249,0,0,1,0,1
299,1,0.04181151768990123,0,1,4.332898697266385,0,0,0,0,0
300,1,0.04181151768990123,0,0,-0.4921014439716463,0,1,0,1,0
301,1,0.04181151768990123,2,0,-0.18018897510892623,0,1,1,1,0
302,0,0.04181151768990123,0,0,-0.6480576784030063,0,1,1,0,1
303,1,0.04181151768990123,0,0,-0.3995338725672261,1,0,0,1,0
304,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
305,1,0.04181151768990123,1,2,2.40164133167088,0,0,1,0,1
306,1,0.04181151768990123,0,0,1.583289667316068,0,0,0,0,0
307,1,0.04181151768990123,1,0,1.5433789576712016,0,0,0,0,0
308,0,0.04181151768990123,1,0,-0.16509643629298817,1,0,1,0,0
309,1,0.04181151768990123,0,0,0.49755053594406234,0,0,0,0,0
310,1,0.04181151768990123,0,0,1.0253688157535572,0,0,0,0,0
311,1,0.04181151768990123,2,2,4.631815484039328,0,0,0,0,0
312,0,0.04181151768990123,1,1,-0.12484966611715333,1,0,0,0,1
313,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
314,0,0.04181151768990123,1,1,-0.11981881984517397,1,0,1,0,1
315,1,0.04181151768990123,0,0,-0.49000458724548535,0,1,0,0,1
316,1,0.04181151768990123,1,0,-0.12484966611715333,1,0,0,0,1
317,0,0.04181151768990123,0,0,-0.36633028717216237,1,0,1,0,1
318,1,0.04181151768990123,0,2,2.6696184138711496,0,0,0,0,1
319,1,0.04181151768990123,1,1,2.0585376159218876,0,0,0,0,0
320,0,0.04181151768990123,0,0,-0.5021631365156051,0,1,1,0,1
321,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
322,1,0.04181151768990123,0,0,-0.3995338725672261,1,0,0,1,0
323,1,0.04181151768990123,1,1,-0.06447951085340105,1,0,0,0,1
324,0,0.04181151768990123,8,2,0.7515237544616504,0,1,1,0,1
325,1,0.04181151768990123,0,0,2.081343448242024,0,0,0,0,0
326,0,0.04181151768990123,0,0,-0.5225380639171214,0,1,1,0,1
327,1,0.04181151768990123,0,0,-0.3864536722600798,1,0,0,0,1
328,1,0.04181151768990123,1,1,-0.23502519947350126,0,1,0,0,1
329,1,0.04181151768990123,0,1,0.5186800902863755,0,0,0,0,0
330,1,0.04181151768990123,2,0,-0.18018897510892623,0,1,0,1,0
331,0,0.04181151768990123,0,0,-0.07454120339735977,0,0,1,0,1
332,0,0.04181151768990123,0,1,2.440127305651522,0,0,1,0,1
333,0,0.04181151768990123,2,0,-0.2858367468204927,0,1,1,0,1
334,1,0.04181151768990123,1,0,2.0414327385971576,0,0,0,0,1
335,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
336,0,0.04181151768990123,1,0,0.692159768452294,0,0,1,0,1
337,1,0.04181151768990123,0,0,2.0585376159218876,0,0,0,0,0
338,1,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
339,0,0.04181151768990123,0,0,0.06632249221806222,0,0,1,0,1
340,1,0.04181151768990123,1,1,-0.12484966611715333,1,0,1,0,1
341,1,0.04181151768990123,3,2,4.644392599719277,0,0,0,0,1
342,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
343,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
344,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
345,1,0.04181151768990123,0,0,-0.3864536722600798,1,0,0,0,1
346,1,0.04181151768990123,0,0,-0.3864536722600798,1,0,0,0,1
347,1,0.04181151768990123,1,0,-0.32407117848753575,0,1,0,0,1
348,1,0.04181151768990123,1,1,-0.32809585550511927,0,1,1,0,1
349,0,0.04181151768990123,0,0,-0.4737388550789216,0,1,1,0,1
350,0,0.04181151768990123,0,0,-0.46241945096696807,0,1,1,0,1
351,0,0.04181151768990123,0,0,0.05626079967410351,0,0,1,0,1
352,0,0.04181151768990123,1,1,-0.5025817029254338,0,1,1,0,0
353,0,0.04181151768990123,1,0,-0.28986142383807617,0,1,1,0,1
354,0,0.04181151768990123,0,0,-0.502666221142803,0,1,1,0,0
355,0,0.04181151768990123,0,0,-0.4568855200677908,0,1,1,0,1
356,1,0.04181151768990123,0,1,0.45872850143245203,0,0,0,0,1
357,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,0,0,1
358,1,0.04181151768990123,0,0,-0.48950150261828734,0,1,0,1,0
359,1,0.04181151768990123,0,0,-0.48950150261828734,0,1,0,1,0
360,0,0.04181151768990123,1,4,-0.08661523445011024,0,1,1,0,1
361,0,0.04181151768990123,1,0,-0.090221345057865,1,0,1,0,0
362,0,0.04181151768990123,0,1,-0.3571902456652303,0,1,0,0,0
363,0,0.04181151768990123,0,0,-0.5061878135331885,0,1,1,0,1
364,0,0.04181151768990123,1,0,-0.33614520954028626,0,1,1,1,0
365,0,0.04181151768990123,0,0,-0.5021631365156051,0,1,1,0,1
366,1,0.04181151768990123,1,0,0.8662270494627798,0,0,0,0,0
367,1,0.041811517689901226,0,0,-0.5025817029254338,0,1,0,0,0
368,1,0.04181151768829889,0,0,-0.4921014439716463,0,1,0,1,0
369,1,0.04181151768990123,0,0,0.7464929081896711,0,0,0,0,0
370,1,0.04181151768990123,1,0,0.4676170006257851,0,0,1,0,0
371,0,0.04181151768990123,1,0,-0.5173401935489125,0,1,1,0,1
372,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
373,0,0.04181151768990123,0,0,2.081343448242024,0,0,1,0,0
374,0,0.04181151768990123,3,1,-0.22395733767514664,0,1,0,0,1
375,1,0.04181151768990123,1,0,1.005496972979239,0,0,0,0,0
376,1,0.04181151768990123,0,0,-0.5021631365156051,0,1,0,0,1
377,0,0.04181151768990123,0,2,3.608038267691529,0,0,1,0,0
378,0,0.04181151768990123,0,0,-0.5673125957377377,0,1,1,0,0
379,0,0.04181151768990123,0,0,-0.4915983593444484,0,1,1,0,1
380,1,0.04181151768990123,0,0,3.930515513725406,0,0,0,0,0
381,1,0.04181151768990123,0,2,-0.33128138736453655,0,1,0,0,0
382,0,0.04181151768990123,0,0,-0.4885798515812607,0,1,1,0,1
383,1,0.04181151768990123,1,0,0.39835834616869975,0,0,0,0,1
384,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
385,0,0.04181151768990123,0,0,0.8310111255589244,1,0,1,0,1
386,0,0.04181151768990123,5,2,0.2957290822203209,0,1,1,0,1
387,1,0.04181151768990123,0,0,-0.3864536722600798,1,0,0,0,1
388,0,0.04181151768990123,0,0,-0.492520010381475,0,1,1,1,0
389,1,0.04181151768990123,0,0,-0.40657705734799726,1,0,0,0,0
390,1,0.04181151768990123,1,2,1.7667485321470848,0,0,1,0,1
391,1,0.04181151768990123,0,0,-0.49117979293461966,0,1,1,0,1
392,0,0.04181151768990123,2,0,-0.4885798515812607,0,1,1,0,1
393,1,0.04181151768990123,1,0,1.6314187674308405,0,0,0,0,0
394,1,0.04181151768990123,0,2,-0.3119971474347854,0,1,0,0,1
395,0,0.04181151768990123,0,0,-0.49117979293461966,0,1,1,0,1
396,0,0.04181151768990123,0,0,-0.49000458724548535,0,1,0,0,1
397,0,0.04181151768990123,0,0,-0.12484966611715333,1,0,1,0,1
398,0,0.04181151768990123,0,0,-0.43676213497987343,1,0,1,0,1
399,1,0.04181151768990123,0,0,-0.39349685704085097,1,0,0,0,1
400,1,0.04181151768990123,0,0,-0.4885798515812607,0,1,1,0,1
401,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
402,0,0.04181151768990123,1,0,-0.4503454199142176,0,1,0,0,1
403,0,0.04181151768990123,1,0,-0.3291020247595151,0,1,1,0,1
404,0,0.04181151768990123,0,0,-0.4737388550789216,0,1,0,0,1
405,0,0.04181151768990123,1,0,-0.22546659155674043,1,0,1,0,1
406,0,0.04181151768990123,0,0,-0.4921014439716463,0,1,1,0,1
407,1,0.04181151768990123,1,1,-0.2707442080045546,1,0,1,0,1
408,0,0.04181151768990123,0,0,-0.4915983593444484,0,1,1,0,1
409,0,0.04181151768990123,3,1,-0.1355814673845397,0,1,0,0,1
410,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
411,0,0.04181151768990123,0,0,-0.5100454664545423,0,1,1,1,0
412,1,0.04181151768990123,1,0,1.1630469795095622,0,0,0,1,0
413,0,0.04181151768990123,0,0,-0.6480576784030063,1,0,1,0,1
414,1,0.04181151768990123,0,0,-0.4885798515812607,0,1,1,0,1
415,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,0,0,1
416,1,0.04181151768990123,1,1,0.005952336954309947,1,0,0,0,1
417,1,0.04181151768990123,0,2,-0.3864536722600798,1,0,0,0,1
418,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
419,0,0.04181151768990123,0,2,-0.16207792852980057,0,1,0,0,1
420,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,0
421,0,0.04181151768990123,0,0,-0.49243750450261453,0,1,1,1,0
422,0,0.04181151768990123,0,0,-0.4895860208356566,0,1,1,0,1
423,0,0.04181151768990123,1,1,-0.35828093313699544,0,1,0,0,1
424,0,0.04181151768990123,1,1,-0.24131375731347546,0,1,1,0,1
425,0,0.04181151768990123,0,0,-0.5021631365156051,0,1,1,0,1
426,1,0.04181151768990123,1,0,-0.12484966611715333,1,0,0,0,1
427,1,0.04181151768990123,0,0,-0.12484966611715333,1,0,0,0,1
428,0,0.04181151768990259,0,0,-0.4921014439716463,0,1,1,1,0
429,1,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
430,1,0.04181151768990123,0,0,-0.11378180431879872,0,0,1,0,1
431,1,0.041811517337239625,1,0,-0.32407117848753575,0,1,0,0,1
432,1,0.04181151768990123,1,0,-0.12484966611715333,1,0,0,0,1
433,0,0.04181151768990123,0,0,-0.5046785596515948,0,1,1,0,1
434,0,0.04181151768990123,1,0,0.4768395480115777,0,0,1,0,1
435,1,0.04181151768990123,1,2,1.7667485321470848,0,0,0,0,1
436,0,0.04181151768990123,2,2,0.04368368399415512,0,1,0,0,1
437,1,0.04181151768990123,2,3,-0.2707442080045546,1,0,0,0,1
438,0,0.04181151768990123,1,4,4.644392599719277,0,0,1,0,1
439,0,0.04181151768990123,0,0,-0.43676213497987343,1,0,1,0,1
440,1,0.04181151768990123,1,1,-0.11981881984517397,1,0,0,0,1
441,0,0.04181151768990123,0,0,-0.4568855200677908,0,1,1,0,1
442,0,0.04181151768990123,1,0,-0.4915983593444484,0,1,1,0,1
443,1,0.04181151768990123,0,0,-0.3864536722600798,1,0,0,0,1
444,1,0.04181151768990123,0,0,-0.4848067168772762,0,1,1,0,1
445,1,0.04181151768990123,0,2,0.9992084151392646,0,0,1,0,1
446,1,0.04181151768990123,0,1,-0.25565166918861654,1,0,0,0,1
447,1,0.04181151768990123,0,0,-0.11378180431879872,0,0,1,0,1
448,1,0.04181151768990123,2,1,-0.26051549136436625,0,1,0,0,0
449,1,0.04181151768990123,0,0,-0.0342944332215249,0,0,1,0,1
450,0,0.04181151768990123,1,2,-0.08963374221329783,1,0,1,0,1
451,0,0.04181151768990123,1,0,-0.24626008536808552,0,1,1,0,1
452,0,0.04181151768990123,0,0,-0.08963374221329783,0,0,1,0,0
453,1,0.04181151768990123,1,0,1.1450204511478057,0,0,1,0,0
454,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
455,1,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,0
456,0,0.04181151768990123,0,0,-0.11378180431879872,0,0,1,0,1
457,1,0.04181151768990123,1,0,0.39559138071911104,0,0,0,0,1
458,1,0.04181151768990123,0,0,-0.43676213497987343,1,0,0,0,1
459,0,0.04181151768990123,0,0,-0.4921014439716463,0,1,1,1,0
460,1,0.04181151768990123,0,0,-0.11378180431879872,0,0,1,0,1
461,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
462,0,0.04181151768990123,0,0,0.1266926474818145,0,0,1,0,1
463,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
464,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
465,0,0.04181151768990123,0,0,-0.5061878135331885,0,1,1,0,1
466,0,0.041811517689901205,0,0,-0.6480576784030063,1,0,1,0,1
467,0,0.04181151768990123,0,0,-0.11378180431879872,0,0,1,0,1
468,0,0.041811517690020866,0,0,-0.49260452859884424,0,1,1,1,0
469,1,0.04181151768990123,2,1,-0.26051549136436625,0,1,0,0,0
470,0,0.04181151583378751,0,0,-0.5021631365156051,0,1,1,0,1
471,0,0.04181151768990123,0,0,-0.4737388550789216,0,1,1,0,1
472,1,0.04181151768990123,1,2,-0.08963374221329783,1,0,0,0,1
473,1,0.04181151768990123,0,0,-0.3705219882859756,1,0,0,0,0
474,0,0.04181151768990123,0,0,-0.4500938776006187,0,1,0,0,1
475,0,0.0417083650459586,0,0,0.39835834616869975,0,0,1,0,1
476,0,0.04181151768990123,1,0,-0.22546659155674043,1,0,1,0,1
477,0,0.04181151768990123,1,0,-0.5062723317505579,0,1,1,0,1
478,0,0.04181151768990123,0,0,-0.49671372383379697,0,1,1,0,1
479,1,0.04181151768990123,0,1,-0.400791584135221,0,1,0,0,1
480,0,0.04181151768990123,5,2,0.2957290822203209,0,1,1,0,1
481,0,0.04181151768990123,0,0,-0.6480576784030063,1,0,1,0,1
482,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
483,1,0.04181151768990123,0,0,-0.45512472387259806,0,1,0,0,1
484,1,0.04181151768990123,1,0,1.1847641366964425,0,0,1,0,0
485,0,0.04181151768990123,3,1,-0.1355814673845397,0,1,0,0,1
486,1,0.04181151768990123,1,0,1.1630469795095622,0,0,0,0,1
487,0,0.04181151768990123,0,0,-0.05039314129185886,0,0,1,0,0
488,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
489,1,0.04181151768990123,1,1,-0.32809585550511927,0,1,1,0,1
490,0,0.04181151768990123,1,0,-0.24626008536808552,0,1,1,0,1
491,0,0.04181151768990123,0,0,-0.5021631365156051,0,1,1,0,1
492,0,0.04181151768990123,0,0,-0.0342944332215249,0,0,1,0,1
493,0,0.04181151768990123,0,0,0.3481344016662754,0,0,1,0,0
494,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
495,0,0.04181151768990124,0,0,-0.35710773978636984,0,1,1,0,0
496,1,0.04181151768990123,1,0,0.9269332652575003,0,0,0,0,0
497,0,0.04181151768995561,0,0,-0.3441945635754532,0,1,1,0,1
498,0,0.04181151768990123,1,2,2.40164133167088,0,0,0,0,1
499,0,0.04181151768990123,0,0,-0.49117979293461966,0,1,1,0,1
500,0,0.04181151768990123,0,0,-0.4737388550789216,0,1,1,0,1
501,0,0.04181151768990123,0,0,-0.4921014439716463,0,1,0,1,0
502,0,0.041811517637466024,0,0,-0.4945323488902667,0,1,0,1,0
503,0,0.04181151768990123,0,0,-0.45512472387259806,0,1,0,0,1
504,1,0.04181151768990123,0,0,1.092615131701851,0,0,0,0,1
505,0,0.04181151768990123,1,0,1.5433789576712016,0,0,1,0,0
506,1,0.04181151768990123,0,2,-0.12484966611715333,1,0,0,0,1
507,1,0.04181151341341522,0,0,-0.11378180431879872,0,0,1,0,1
508,0,0.04181151768990123,0,0,-0.19477842929766642,0,1,1,0,1
509,1,0.04181151768990123,0,0,0.488829060846959,0,1,1,0,1
510,1,0.04181151768990123,0,0,-0.4921014439716463,0,1,1,1,0
511,0,0.038386071400485486,0,0,-0.48606442844527104,0,1,1,0,1
512,1,0.04181151768990123,0,0,-0.11906419290437703,0,0,1,0,1
513,1,0.04181151768990123,1,0,0.5472713958192886,0,0,0,0,0
514,0,0.04181151768990123,0,0,-0.4972168084609949,0,1,1,0,1
515,0,0.04181151768990123,0,0,0.03655598099601479,0,0,1,0,1
516,1,0.04181151768990123,0,0,-0.43676213497987343,1,0,0,0,1
517,0,0.04181151768990123,0,0,-0.16207792852980057,0,1,1,1,0
518,1,0.04181151768990123,1,0,-0.12484966611715333,1,0,0,0,1
519,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
520,1,0.04181151768990123,0,0,1.233478827317273,0,0,0,0,1
521,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
522,0,0.04181151768990123,0,0,-0.502666221142803,0,1,1,0,0
523,1,0.04181151768990123,0,1,0.5186800902863755,0,0,0,0,0
524,0,0.04181151768990123,0,0,-0.5025817029254338,0,1,1,0,0
525,0,0.04181151768990123,0,0,-0.4921014439716463,0,1,1,1,0
526,1,0.04181151768990123,0,0,-0.43676213497987343,1,0,0,0,1
527,0,0.04181151768990122,0,0,3.8148905676872498,0,0,1,0,1
528,0,0.04181151768990123,0,0,-0.4885798515812607,0,1,1,0,1
529,0,0.04181151768990123,2,1,-0.416638749891956,1,0,1,0,1
530,1,0.04181151768990123,1,1,-0.12484966611715333,1,0,0,0,1
531,0,0.04181151768990033,0,0,-0.5025817029254338,0,1,1,0,0
532,0,0.04181151768990123,1,1,-0.5025817029254338,0,1,1,0,0
533,1,0.04181151768479692,0,2,-0.1981329975918222,0,1,0,0,0
534,0,0.04181151768990123,0,0,-0.4737388550789216,0,1,0,0,1
535,1,0.04181151768990123,0,2,-0.11981881984517397,1,0,0,0,1
536,0,0.04181151768990123,0,0,-0.11378180431879872,0,0,1,0,1
537,1,0.04181151768990123,0,0,1.4935735795786056,0,0,0,0,0
538,0,0.04181080304157203,0,0,-0.3562685946282037,0,1,1,0,1
539,1,0.04181151768990123,0,2,0.3480498834489062,0,0,0,0,0
540,1,0.04181151768990123,0,2,0.7807026628391308,0,0,0,0,1
541,0,0.04181151768990123,4,2,-0.01869880977838893,0,1,0,0,1
542,0,0.04181151768990123,4,2,-0.01869880977838893,0,1,0,0,1
543,1,0.04181151768990123,1,0,-0.12484966611715333,1,0,1,0,1
544,0,0.04181151768990123,1,0,1.4935735795786056,0,0,1,0,0
545,0,0.04181151768990123,0,0,-0.12484966611715333,0,0,1,0,1
546,1,0.04181151768990123,1,0,-0.12484966611715333,1,0,0,0,1
547,1,0.04181151768990123,0,0,-0.369097252621751,1,0,1,0,0
548,0,0.04181151768990123,1,1,-0.23502519947350126,0,1,1,0,1
549,1,0.04181151768990123,1,1,0.091476723577959,1,0,1,0,1
550,1,0.04181151768990123,0,2,1.583289667316068,0,0,1,0,0
551,0,0.04181151768990123,0,0,-0.12484966611715333,1,0,1,0,1
552,0,0.04181151768990123,0,0,-0.49050767187268324,0,1,1,1,0
553,1,0.04181151768990123,0,0,-0.502666221142803,0,1,1,0,0
554,1,0.04181151768990123,0,0,-0.4915983593444484,0,1,0,0,1
555,0,0.04181151768990123,0,0,-0.11378180431879872,0,0,1,0,1
556,1,0.04181151768990123,1,0,0.1488283710785237,0,0,0,0,0
557,0,0.04181151768990123,0,0,3.930515513725406,0,0,1,0,0
558,1,0.04181151768990123,1,1,0.9547699438496167,0,0,0,0,1
559,1,0.04181151768990123,1,0,-0.2979107778732432,0,1,0,0,1
560,0,0.04181151768990129,0,0,-0.4921014439716463,0,1,1,1,0
561,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
562,0,0.04181151768990123,0,0,-0.3763919797161211,1,0,1,0,1
563,0,0.04181151768990146,0,0,-0.48606442844527104,0,1,1,0,1
564,0,0.041811517697441694,0,0,-0.48606442844527104,0,1,0,0,1
565,0,0.04181151768990123,2,0,-0.16207792852980057,0,1,1,0,1
566,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
567,0,0.04181151768990123,0,4,-0.22395733767514664,0,1,0,0,1
568,0,0.04181165168646296,0,0,-0.5025817029254338,0,1,1,0,0
569,1,0.04181151768990123,0,0,-0.49000458724548535,0,1,1,0,1
570,1,0.04181151768990123,0,0,-0.43676213497987343,1,0,1,0,1
571,1,0.04181151768990123,2,0,0.38787808721491235,0,0,0,0,1
572,1,0.04181151768990123,0,0,-0.11705185439558533,0,0,1,0,1
573,1,0.041947757030957544,0,0,-0.4921014439716463,0,1,0,1,0
574,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
575,0,0.04181151768990123,0,0,-0.3562685946282037,0,1,1,0,1
576,1,0.04181151768990123,0,0,-0.3864536722600798,1,0,0,0,1
577,1,0.04181151768990123,1,0,0.4768395480115777,0,0,0,0,1
578,0,-8.631667610477267,1,0,-0.35710773978636984,0,1,0,0,0
579,1,0.04181151768990123,0,0,-0.4885798515812607,0,1,1,0,1
580,1,0.04181151768990123,1,1,-0.04435612576548362,1,0,0,0,1
581,1,0.04181151768990123,1,1,1.583289667316068,0,0,0,0,0
582,0,0.04181151768990123,0,0,-0.12484966611715333,1,0,1,0,1
583,0,0.04181151768990123,0,0,0.1593931482496803,0,0,1,0,0
584,0,0.04181151768990123,0,0,-0.4727326858245258,0,1,1,0,0
585,1,0.04181151768990123,0,2,0.9547699438496167,0,0,0,0,1
586,0,0.04181151768990123,0,0,-0.346206902084245,1,0,1,0,1
587,1,0.04181151768990123,1,1,0.9457144205600537,0,0,1,0,0
588,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
589,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
590,0,0.04181151768990123,0,0,-0.5046785596515948,0,1,1,0,1
591,1,0.04181151768990123,1,0,0.9269332652575003,0,0,0,0,0
592,0,0.04181151768990123,0,0,-0.5021631365156051,0,1,1,0,1
593,0,0.04181151768990123,0,2,-0.4921014439716463,0,1,0,1,0
