,Survived,Age,SibSp,Parch,Fare,Pclass_2,Pclass_3,Sex_male,Embarked_Q,Embarked_S
594,0,0.04181151768990123,1,0,-0.12484966611715333,1,0,1,0,1
595,0,0.04181151768990123,1,1,-0.16207792852980057,0,1,1,0,1
596,1,0.04181151768990123,0,0,0.01601402949826866,1,0,0,0,1
597,0,0.04181151768990123,0,0,-0.6480576784030063,0,1,1,0,1
598,0,0.04181151768990123,0,0,-0.502666221142803,0,1,1,0,0
599,1,0.04181151768990123,1,0,0.49755053594406234,0,0,1,0,0
600,1,0.04181151768990123,2,1,-0.10472628102923591,1,0,0,0,1
601,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
602,0,0.04181151769022841,0,0,0.20517384932469243,0,0,1,0,1
603,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
604,1,0.04181151768990123,0,0,-0.11378180431879872,0,0,1,0,0
605,0,0.04181151768990123,1,0,-0.33513904028589037,0,1,1,0,1
606,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
607,1,0.04181151768990123,0,0,-0.0342944332215249,0,0,1,0,1
608,1,0.04181151768990123,1,2,0.18865657484452983,1,0,0,0,0
609,1,0.04181151768990123,0,0,2.440127305651522,0,0,0,0,1
610,0,0.04181151768990123,1,5,-0.01869880977838893,0,1,0,0,1
611,0,0.04181151768990123,0,0,-0.5061878135331885,0,1,1,0,1
612,1,0.04181151768990123,1,0,-0.33614520954028626,0,1,0,1,0
613,0,0.041811517689901,0,0,-0.4921014439716463,0,1,1,1,0
614,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
615,1,0.04181151768990123,1,2,0.6599623523116261,1,0,0,0,1
616,0,0.04181151768990123,1,1,-0.35828093313699544,0,1,1,0,1
617,0,0.04181151768990123,1,0,-0.32407117848753575,0,1,0,0,1
618,1,0.04181151768990123,2,1,0.13675434002577322,1,0,0,0,1
619,0,0.04181151768990123,0,0,-0.43676213497987343,1,0,1,0,1
620,0,0.04181151768990123,1,0,-0.3571902456652303,0,1,1,0,0
621,1,0.04181151768990123,1,0,0.40951072618442363,0,0,1,0,1
622,1,0.04181151768990123,1,1,-0.33128138736453655,0,1,1,0,0
623,0,0.04181151768990123,0,0,-0.49000458724548535,0,1,1,0,1
624,0,0.04181151768990123,0,0,-0.32407117848753575,0,1,1,0,1
625,0,0.04181151768990123,0,0,0.002346226346555112,0,0,1,0,1
626,0,0.04181151768990123,0,0,-0.3995338725672261,1,0,1,1,0
627,1,0.04181151768990123,0,0,0.9207272132963864,0,0,0,0,1
628,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
629,0,0.04181151768990123,0,0,-0.49243750450261453,0,1,1,1,0
630,1,0.04181151768990123,0,0,-0.04435612576548362,0,0,1,0,1
631,0,0.04181151768990123,0,0,-0.5061032953158193,0,1,1,0,1
632,1,0.04181151768990123,0,0,-0.0342944332215249,0,0,1,0,0
633,0,0.04181151768990123,0,0,-0.6480576784030063,0,0,1,0,1
634,0,0.04181151768990123,3,2,-0.08661523445011024,0,1,0,0,1
635,1,0.04181151768990123,0,0,-0.3864536722600798,1,0,0,0,1
636,0,0.04181151768990123,0,0,-0.4885798515812607,0,1,1,0,1
637,0,0.04181151768990123,1,1,-0.11981881984517397,1,0,1,0,1
638,0,0.04181151768990123,0,5,0.15058916727371643,0,1,0,0,1
639,0,0.04181151768990123,1,0,-0.32407117848753575,0,1,1,0,1
640,0,0.04181151768990123,0,0,-0.49000458724548535,0,1,1,0,1
641,1,0.04181151768990123,0,0,0.7464929081896711,0,0,0,0,0
642,0,0.04181151768990123,3,2,-0.08661523445011024,0,1,0,0,1
643,1,0.04181151768990123,0,0,0.488829060846959,0,1,1,0,1
644,1,0.04181151768990123,2,1,-0.26051549136436625,0,1,0,0,0
645,1,0.04181151768990123,1,0,0.8959935606848274,0,0,1,0,0
646,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
647,1,0.04181151768990123,0,0,0.06632249221806222,0,0,1,0,0
648,0,0.04181151768990123,0,0,-0.49612612098922976,0,1,1,0,1
649,1,0.04181151768990123,0,0,-0.49612612098922976,0,1,0,0,1
650,0,0.04181151768994021,0,0,-0.48916745442582793,0,1,1,0,1
651,1,0.04181151768990123,0,1,-0.1852198213809056,1,0,0,0,1
652,0,0.04181151768990123,0,0,-0.47835113494107234,0,1,1,0,1
653,1,0.04181151982814424,0,0,-0.49050767187268324,0,1,0,1,0
654,0,0.04181151768990123,0,0,-0.5122248290595638,0,1,0,1,0
655,0,0.04181151768990123,2,0,0.8310111255589244,1,0,1,0,1
656,0,0.03608168026033308,0,0,-0.48916745442582793,0,1,1,0,1
657,0,0.04181151768990123,1,1,-0.33614520954028626,0,1,0,1,0
658,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
659,0,0.04181151768990123,0,2,1.6314187674308405,0,0,1,0,0
660,1,0.04181151768990123,2,0,2.0414327385971576,0,0,1,0,1
661,0,0.04181151768990123,0,0,-0.502666221142803,0,1,1,0,0
662,0,0.04181151768990123,0,0,-0.1331505624659193,0,0,1,0,1
663,0,0.04181151768990123,0,0,-0.4972168084609949,0,1,1,0,1
664,1,0.04181151768990123,1,0,-0.4885798515812607,0,1,1,0,1
665,0,0.04181151768990123,2,0,0.8310111255589244,1,0,1,0,1
666,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
667,0,0.04181151768990123,0,0,-0.4915983593444484,0,1,1,0,1
668,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
669,1,0.04181151768990123,1,0,0.39835834616869975,0,0,0,0,1
670,1,0.04181151768990123,1,1,0.13675434002577322,1,0,0,0,1
671,0,0.04181151768990123,1,0,0.39835834616869975,0,0,1,0,1
672,0,0.04181151768990123,0,0,-0.43676213497987343,1,0,1,0,1
673,1,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
674,0,0.04181151768982896,0,0,-0.6480576784030063,1,0,1,0,1
675,0,0.04181151768990123,0,0,-0.4915983593444484,0,1,1,0,1
676,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
677,1,0.04181151768990123,0,0,-0.45000935938324943,0,1,0,0,1
678,0,0.04181151768990123,1,6,0.2957290822203209,0,1,0,0,1
679,1,0.04181151768990123,0,1,9.661740104981659,0,0,1,0,0
680,0,0.04181151768990123,0,0,-0.48430363225007833,0,1,0,1,0
681,1,0.04181151768990123,0,0,0.8959935606848274,0,0,1,0,0
682,0,0.04181151768990123,0,0,-0.46241945096696807,0,1,1,0,1
683,0,0.04181151768990123,5,2,0.2957290822203209,0,1,1,0,1
684,0,0.04181151768990123,1,1,0.13675434002577322,1,0,1,0,1
685,0,0.04181151768990123,1,2,0.18865657484452983,1,0,1,0,0
686,0,0.04181151768990123,4,1,0.15058916727371643,0,1,1,0,1
687,0,0.04181151768990123,0,0,-0.4433867533508158,0,1,1,0,1
688,0,0.04181151768990123,0,0,-0.49117979293461966,0,1,1,0,1
689,1,0.04181151768990123,0,1,3.6047682176147426,0,0,0,0,1
690,1,0.04181151768990123,1,0,0.49897527160828686,0,0,1,0,1
691,1,0.04181151768990123,0,1,-0.37806825769394464,0,1,0,0,0
692,1,0.04181151768990123,0,0,0.488829060846959,0,1,1,0,1
693,0,0.04181151768990123,0,0,-0.502666221142803,0,1,1,0,0
694,0,0.04181151768990123,0,0,-0.11378180431879872,0,0,1,0,1
695,0,0.04181151768990123,0,0,-0.3763919797161211,1,0,1,0,1
696,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
697,1,0.04181151768990123,0,0,-0.49243750450261453,0,1,0,1,0
698,0,0.04181151768990123,1,1,1.583289667316068,0,0,1,0,0
699,0,0.04181151768990123,0,0,-0.4941137824804381,0,1,1,0,1
700,1,0.04181151768990123,1,0,3.930515513725406,0,0,0,0,0
701,1,0.04181151768990123,0,0,-0.11906419290437703,0,0,1,0,1
702,0,0.04181151768990123,0,1,-0.3571902456652303,0,1,0,0,0
703,0,0.04181151768990123,0,0,-0.492268468067876,0,1,1,1,0
704,0,0.04181151768990123,1,0,-0.49000458724548535,0,1,1,0,1
705,0,0.04181151768990123,0,0,-0.12484966611715333,1,0,1,0,1
706,1,0.04181151768990123,0,0,-0.3763919797161211,1,0,0,0,1
707,1,0.04181151768990123,0,0,-0.11906419290437703,0,0,1,0,1
708,1,0.04181151768990123,0,0,2.40164133167088,0,0,0,0,1
709,1,0.04181151768990123,1,1,-0.3412605740296349,0,1,1,0,0
710,1,0.04181151768990123,0,0,0.3481344016662754,0,0,0,0,0
711,0,0.04181151768990123,0,0,-0.11378180431879872,0,0,1,0,1
712,1,0.04181151768990123,1,0,0.39835834616869975,0,0,1,0,1
713,0,0.04181151768990123,0,0,-0.457221580598759,0,1,1,0,1
714,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
715,0,0.04181151768990123,0,0,-0.4941137824804381,0,1,1,0,1
716,1,0.04181151768990123,0,0,3.930515513725406,0,0,0,0,0
717,1,0.04181151768990123,0,0,-0.43676213497987343,1,0,0,0,1
718,0,0.04181151768990123,0,0,-0.33614520954028626,0,1,1,1,0
719,0,0.04181151768990123,0,0,-0.4915983593444484,0,1,1,0,1
720,1,0.04181151768990123,0,1,0.01601402949826866,1,0,0,0,1
721,0,0.04181151768990123,1,0,-0.5061032953158193,0,1,1,0,1
722,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
723,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
724,1,0.04181151768990123,1,0,0.420494069765409,0,0,1,0,1
725,0,0.04181151768990123,0,0,-0.4737388550789216,0,1,1,0,1
726,1,0.04181151768990123,3,0,-0.22546659155674043,1,0,0,0,1
727,1,0.04181151768990123,0,0,-0.49235298628524526,0,1,0,1,0
728,0,0.04181151768990123,1,0,-0.12484966611715333,1,0,1,0,1
729,0,0.04181151768990123,1,0,-0.4885798515812607,0,1,0,0,1
730,1,0.04181151768990123,0,0,3.6047682176147426,0,0,0,0,1
731,0,0.04181151768990123,0,0,-0.2699895810637577,0,1,1,0,0
732,0,0.041811517689901226,0,0,-0.6480576784030063,1,0,1,0,1
733,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
734,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
735,0,0.04181151768990123,0,0,-0.32407117848753575,0,1,1,0,1
736,0,0.04181151768990123,1,3,0.04368368399415512,0,1,0,0,1
737,1,0.04181151768990123,0,0,9.661740104981659,0,0,1,0,0
738,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
739,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
740,1,0.04181151768989455,0,0,-0.04435612576548362,0,0,1,0,1
741,0,0.04181151768990123,1,0,0.9386712357792825,0,0,1,0,1
742,1,0.04181151768990123,2,2,4.631815484039328,0,0,0,0,0
743,0,0.04181151768990123,1,0,-0.32407117848753575,0,1,1,0,1
744,1,0.04181151768990123,0,0,-0.4885798515812607,0,1,1,0,1
745,0,0.04181151768990123,1,1,0.7807026628391308,0,0,1,0,1
746,0,0.04181151768990123,1,1,-0.2405591303726785,0,1,1,0,1
747,1,0.04181151768990123,0,0,-0.3864536722600798,1,0,0,0,1
748,0,0.04181151768990123,1,0,0.420494069765409,0,0,1,0,1
749,0,0.04181151768990123,0,0,-0.4921014439716463,0,1,1,1,0
750,1,0.04181151768990123,1,1,-0.1852198213809056,1,0,0,0,1
751,1,0.04181151768990123,0,1,-0.39701844943123643,0,1,1,0,1
752,0,0.04181151768990123,0,0,-0.4568855200677908,0,1,1,0,1
753,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
754,1,0.04181151768990123,1,2,0.6599623523116261,1,0,0,0,1
755,1,0.04181151768990123,1,1,-0.3562685946282037,1,0,1,0,1
756,0,0.04181151768990123,0,0,-0.49117979293461966,0,1,1,0,1
757,0,0.04181151768990123,0,0,-0.416638749891956,1,0,1,0,1
758,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
759,1,0.04181151768990123,0,0,1.092615131701851,0,0,0,0,1
760,0,0.04181151768990123,0,0,-0.3562685946282037,0,1,1,0,1
761,0,0.04181151768990123,0,0,-0.5046785596515948,0,1,1,0,1
762,1,0.04181151768990123,0,0,-0.5025817029254338,0,1,1,0,0
763,1,0.04181151768990123,1,2,1.7667485321470848,0,0,0,0,1
764,0,0.04181151768990123,0,0,-0.4915983593444484,0,1,1,0,1
765,1,0.04181151768990123,1,0,0.9207272132963864,0,0,0,0,1
766,0,0.04181151768990123,0,0,0.1488283710785237,0,0,1,0,0
767,0,0.04181151768990123,0,0,-0.4921014439716463,0,1,0,1,0
768,0,0.04181151768990123,1,0,-0.16207792852980057,0,1,1,1,0
769,0,0.04181151768990123,0,0,-0.47977587060529686,0,1,1,0,1
770,0,0.04181151768990123,0,0,-0.4568855200677908,0,1,1,0,1
771,0,0.04181151768990123,0,0,-0.49000458724548535,0,1,1,0,1
772,0,0.04181151768990123,0,0,-0.43676213497987343,1,0,0,0,1
773,0,0.04181151768990123,0,0,-0.502666221142803,0,1,1,0,0
774,1,0.04181151768990123,1,3,-0.1852198213809056,1,0,0,0,1
775,0,0.04181151768990123,0,0,-0.4921014439716463,0,1,1,0,1
776,0,0.04181151768990123,0,0,-0.4921014439716463,0,1,1,1,0
777,1,0.04181151768990123,0,0,-0.39701844943123643,0,1,0,0,1
778,0,0.04181151768990123,0,0,-0.49235298628524526,0,1,1,1,0
779,1,0.04181151768990123,0,1,3.6047682176147426,0,0,0,0,1
780,1,0.04181151768990123,0,0,-0.5025817029254338,0,1,0,0,0
781,1,0.04181151768990123,1,0,0.49897527160828686,0,0,0,0,1
782,0,0.04181151768990123,0,0,-0.04435612576548362,0,0,1,0,1
783,0,0.0418115177023575,1,2,-0.17616429809134276,0,1,1,0,1
784,0,0.04181151768990123,0,0,-0.5061878135331885,0,1,1,0,1
785,0,0.04181151768990123,0,0,-0.5021631365156051,0,1,1,0,1
786,1,0.04181151768990123,0,0,-0.4972168084609949,0,1,0,0,1
787,0,0.04181151768990123,4,1,-0.06196408771741136,0,1,1,1,0
788,1,0.04181151768990123,1,2,-0.23401903021910536,0,1,1,0,1
789,0,0.04181151768990123,0,0,0.9457144205600537,0,0,1,0,0
790,0,0.04181151768990123,0,0,-0.4921014439716463,0,1,1,1,0
791,0,0.04181151768990123,0,0,-0.12484966611715333,1,0,1,0,1
792,0,0.04181151768990123,8,2,0.7515237544616504,0,1,0,0,1
793,0,0.041811517689905084,0,0,-0.030354274421310702,0,0,1,0,0
794,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
795,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
796,1,0.04181151768990123,0,0,-0.12627440178137786,0,0,0,0,1
797,1,0.04181151768990123,0,0,-0.473320288669093,0,1,0,0,1
798,0,0.04181151768990123,0,0,-0.5025817029254338,0,1,1,0,0
799,0,0.04181151768990123,1,1,-0.16207792852980057,0,1,0,0,1
800,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
801,1,0.04181151768990123,1,1,-0.11981881984517397,1,0,0,0,1
802,1,0.04181151768990123,1,2,1.7667485321470848,0,0,1,0,1
803,1,0.04181151768990123,0,1,-0.47667284462474,0,1,1,0,0
804,1,0.04181151768990123,0,0,-0.5076970674147824,0,1,1,0,1
805,0,0.04181151768990123,0,0,-0.4915983593444484,0,1,1,0,1
806,0,0.04181151768990123,0,0,-0.6480576784030063,0,0,1,0,1
807,0,0.04181151768990123,0,0,-0.4915983593444484,0,1,0,0,1
808,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
809,1,0.04181151768990123,1,0,0.420494069765409,0,0,0,0,1
810,0,0.04181151768990123,0,0,-0.4893344785220577,0,1,1,0,1
811,0,0.04181151768990123,0,0,-0.16207792852980057,0,1,1,0,1
812,0,0.04181151768990123,0,0,-0.43676213497987343,1,0,1,0,1
813,0,0.04181151768990123,4,2,-0.01869880977838893,0,1,0,0,1
814,0,0.04181151768990123,0,0,-0.48606442844527104,0,1,1,0,1
815,0,0.04181151768990123,0,0,-0.6480576784030063,0,0,1,0,1
816,0,0.04181151768990123,0,0,-0.4885798515812607,0,1,0,0,1
817,0,0.04181151768990123,1,1,0.09659208806730755,1,0,1,0,0
818,0,0.04181151768990123,0,0,-0.518261844585939,0,1,1,0,1
819,0,0.04181151768990123,3,2,-0.08661523445011024,0,1,1,0,1
820,1,0.04181151768990123,1,1,1.233478827317273,0,0,0,0,1
821,1,0.04181151768990123,0,0,-0.4737388550789216,0,1,1,0,1
822,0,0.04181151768990123,0,0,-0.6480576784030063,0,0,1,0,1
823,1,0.04181151768990123,0,1,-0.39701844943123643,0,1,0,0,1
824,0,0.04181151768990123,4,1,0.15058916727371643,0,1,1,0,1
825,0,0.04181151768990123,0,0,-0.5082001520419803,0,1,1,1,0
826,0,0.04181151768990123,0,0,0.488829060846959,0,1,1,0,1
827,1,0.04181151768990123,0,2,0.09659208806730755,1,0,1,0,0
828,1,0.04181151768990127,0,0,-0.4921014439716463,0,1,1,1,0
829,1,0.04181151768990123,0,0,0.9618131286303876,0,0,0,0,0
830,1,0.04181151768990123,1,0,-0.3571902456652303,0,1,0,0,0
831,1,0.04181151768990123,1,1,-0.2707442080045546,1,0,1,0,1
832,0,0.04181151769616562,0,0,-0.5025817029254338,0,1,1,0,0
833,0,0.04181151768990123,0,0,-0.49000458724548535,0,1,1,0,1
834,0,0.04181151768990123,0,0,-0.4810335821732917,0,1,1,0,1
835,1,0.04181151768990123,1,1,1.0253688157535572,0,0,0,0,0
836,0,0.04181151768990123,0,0,-0.4737388550789216,0,1,1,0,1
837,0,0.04181182369623369,0,0,-0.48606442844527104,0,1,1,0,1
838,1,0.04181151768990123,0,0,0.488829060846959,0,1,1,0,1
839,1,-28.529649139801943,0,0,-0.05039314129185886,0,0,1,0,0
840,0,0.04181151768990123,0,0,-0.4885798515812607,0,1,1,0,1
841,0,0.04181151768990123,0,0,-0.43676213497987343,1,0,1,0,1
842,1,0.04181151768990123,0,0,-0.02423274067756619,0,0,0,0,0
843,0,0.04181151768990123,0,0,-0.518513386899538,0,1,1,0,0
844,0,0.04181151768990123,0,0,-0.4737388550789216,0,1,1,0,1
845,0,0.04181151768990123,0,0,-0.49612612098922976,0,1,1,0,1
846,0,0.04181151768990123,8,2,0.7515237544616504,0,1,1,0,1
847,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,0
848,0,0.04181151768990123,0,1,0.01601402949826866,1,0,1,0,1
849,1,0.04181151768990125,1,0,1.1450204511478057,0,0,0,0,0
850,0,0.04181151768990123,4,2,-0.01869880977838893,0,1,1,0,1
851,0,0.04181151768990123,0,0,-0.4915983593444484,0,1,1,0,1
852,0,0.04181151768990123,1,1,-0.3412605740296349,0,1,0,0,0
853,1,0.04181151768990123,0,1,0.14480369406094015,0,0,0,0,1
854,0,0.04181151768990123,1,0,-0.12484966611715333,1,0,0,0,1
855,1,0.04181151768990123,0,1,-0.4599040278309784,0,1,0,0,1
856,1,0.04181151768990123,1,1,2.6696184138711496,0,0,0,0,1
857,1,0.04181151768990123,0,0,-0.11378180431879872,0,0,1,0,1
858,1,0.04181151768990123,0,3,-0.26051549136436625,0,1,0,0,0
859,0,0.04181151768990123,0,0,-0.5025817029254338,0,1,1,0,0
860,0,0.04181151768990123,2,0,-0.36415092456714093,0,1,1,0,1
861,0,0.04181151768990123,1,0,-0.416638749891956,1,0,1,0,1
862,1,0.04181151768990123,0,0,-0.12627440178137786,0,0,0,0,1
863,0,0.04181151768990123,8,2,0.7515237544616504,0,1,0,0,1
864,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
865,1,0.04181151768990123,0,0,-0.3864536722600798,1,0,0,0,1
866,1,0.04181151768990123,1,0,-0.3691817708391203,1,0,0,0,0
867,0,0.04181151768990123,0,0,0.3680887503194544,0,0,1,0,1
868,0,0.041811517693816476,0,0,-0.4568855200677908,0,1,1,0,1
869,1,0.04181151768990123,1,1,-0.4240179952036953,0,1,1,0,1
870,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
871,1,0.04181151768990123,1,1,0.40951072618442363,0,0,0,0,1
872,0,0.04181151768990123,0,0,-0.5474407529634193,0,0,1,0,1
873,0,0.04181151768990123,0,0,-0.4669472126117495,0,1,1,0,1
874,1,0.04181151768990123,1,0,-0.16509643629298817,1,0,0,0,0
875,1,0.04181151768990123,0,0,-0.502666221142803,0,1,0,0,0
876,0,0.04181151768990123,0,0,-0.44992685350438893,0,1,1,0,1
877,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
878,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
879,1,0.04181151768990123,0,1,1.0253688157535572,0,0,0,0,0
880,1,0.04181151768990123,0,1,-0.12484966611715333,1,0,0,0,1
881,0,0.04181151768990123,0,0,-0.48916745442582793,0,1,1,0,1
882,0,0.04181151768990123,0,0,-0.4364260744489052,0,1,0,0,1
883,0,0.04181151768990123,0,0,-0.43676213497987343,1,0,1,0,1
884,0,0.04181151768990123,0,0,-0.5061878135331885,0,1,1,0,1
885,0,0.04181151768990123,0,5,-0.06196408771741136,0,1,0,1,0
886,0,0.04181151768990123,0,0,-0.3864536722600798,1,0,1,0,1
887,1,0.04181151768990123,0,0,-0.04435612576548362,0,0,0,0,1
888,0,0.04181151768990123,1,2,-0.17616429809134276,0,1,0,0,1
889,1,0.04181151768990123,0,0,-0.04435612576548362,0,0,1,0,0
890,0,0.04181151768990123,0,0,-0.4921014439716463,0,1,1,1,0
